// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\obj\Release\net9.0/" /p:OutDir="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" /p:OutputPath="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" in c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\obj\Release\net9.0/" /p:OutDir="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" /p:OutputPath="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" --output "c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" in c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00
// command took 17.48 sec and exited with 0
// ***** Done, took 00:00:21 (21.35 sec)   *****
// Found 4 benchmarks:
//   EventKeyBenchmarks.CreateEventKey: Job-OODWEW(IterationCount=10, WarmupCount=3)
//   EventKeyBenchmarks.EventKeyEquality: Job-OODWEW(IterationCount=10, WarmupCount=3)
//   EventKeyBenchmarks.EventKeyHashCode: Job-OODWEW(IterationCount=10, WarmupCount=3)
//   EventKeyBenchmarks.ParameterizedEventKey: Job-OODWEW(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  19: 4194304 op, 14403300.00 ns, 3.4340 ns/op
OverheadActual  20: 4194304 op, 15737400.00 ns, 3.7521 ns/op

WorkloadWarmup   1: 4194304 op, 523408200.00 ns, 124.7902 ns/op
WorkloadWarmup   2: 4194304 op, 467278100.00 ns, 111.4078 ns/op
WorkloadWarmup   3: 4194304 op, 561004900.00 ns, 133.7540 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 542033800.00 ns, 129.2309 ns/op
WorkloadActual   2: 4194304 op, 595590000.00 ns, 141.9997 ns/op
WorkloadActual   3: 4194304 op, 652685900.00 ns, 155.6124 ns/op
WorkloadActual   4: 4194304 op, 684161700.00 ns, 163.1169 ns/op
WorkloadActual   5: 4194304 op, 651025300.00 ns, 155.2165 ns/op
WorkloadActual   6: 4194304 op, 593793600.00 ns, 141.5714 ns/op
WorkloadActual   7: 4194304 op, 612752500.00 ns, 146.0916 ns/op
WorkloadActual   8: 4194304 op, 638442600.00 ns, 152.2166 ns/op
WorkloadActual   9: 4194304 op, 503126700.00 ns, 119.9548 ns/op
WorkloadActual  10: 4194304 op, 617934200.00 ns, 147.3270 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 525151600.00 ns, 125.2059 ns/op
WorkloadResult   2: 4194304 op, 578707800.00 ns, 137.9747 ns/op
WorkloadResult   3: 4194304 op, 635803700.00 ns, 151.5874 ns/op
WorkloadResult   4: 4194304 op, 667279500.00 ns, 159.0918 ns/op
WorkloadResult   5: 4194304 op, 634143100.00 ns, 151.1915 ns/op
WorkloadResult   6: 4194304 op, 576911400.00 ns, 137.5464 ns/op
WorkloadResult   7: 4194304 op, 595870300.00 ns, 142.0666 ns/op
WorkloadResult   8: 4194304 op, 621560400.00 ns, 148.1915 ns/op
WorkloadResult   9: 4194304 op, 486244500.00 ns, 115.9297 ns/op
WorkloadResult  10: 4194304 op, 601052000.00 ns, 143.3020 ns/op
// GC:  324 0 0 2717909392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 187552 has exited with code 0.

Mean = 141.209 ns, StdErr = 4.083 ns (2.89%), N = 10, StdDev = 12.910 ns
Min = 115.930 ns, Q1 = 137.653 ns, Median = 142.684 ns, Q3 = 150.442 ns, Max = 159.092 ns
IQR = 12.788 ns, LowerFence = 118.471 ns, UpperFence = 169.624 ns
ConfidenceInterval = [121.690 ns; 160.727 ns] (CI 99.9%), Margin = 19.518 ns (13.82% of Mean)
Skewness = -0.56, Kurtosis = 2.16, MValue = 2

// ** Remained 5 (45,5%) benchmark(s) to run. Estimated finish 2025-11-27 20:17 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SwapResponseBuilderBenchmarks.WithState: Job-OODWEW(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 37166ecd-5cb9-4361-8ccd-535ba5970a00.dll --anonymousPipes 2216 1760 --benchmarkName Swap.Htmx.Benchmarks.SwapResponseBuilderBenchmarks.WithState --job "IterationCount=10, WarmupCount=3" --benchmarkId 6 in c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RXOFYJ(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 357600.00 ns, 357.6000 us/op
WorkloadJitting  1: 1 op, 2368000.00 ns, 2.3680 ms/op

OverheadJitting  2: 16 op, 637900.00 ns, 39.8688 us/op
WorkloadJitting  2: 16 op, 998400.00 ns, 62.4000 us/op

WorkloadPilot    1: 16 op, 8500.00 ns, 531.2500 ns/op
WorkloadPilot    2: 32 op, 17500.00 ns, 546.8750 ns/op
WorkloadPilot    3: 64 op, 28300.00 ns, 442.1875 ns/op
WorkloadPilot    4: 128 op, 56600.00 ns, 442.1875 ns/op
WorkloadPilot    5: 256 op, 83800.00 ns, 327.3438 ns/op
WorkloadPilot    6: 512 op, 157900.00 ns, 308.3984 ns/op
WorkloadPilot    7: 1024 op, 281800.00 ns, 275.1953 ns/op
WorkloadPilot    8: 2048 op, 532300.00 ns, 259.9121 ns/op
WorkloadPilot    9: 4096 op, 1178300.00 ns, 287.6709 ns/op
WorkloadPilot   10: 8192 op, 2243800.00 ns, 273.9014 ns/op
WorkloadPilot   11: 16384 op, 3411900.00 ns, 208.2458 ns/op
WorkloadPilot   12: 32768 op, 7975000.00 ns, 243.3777 ns/op
WorkloadPilot   13: 65536 op, 10553800.00 ns, 161.0382 ns/op
WorkloadPilot   14: 131072 op, 18254200.00 ns, 139.2685 ns/op
WorkloadPilot   15: 262144 op, 40648400.00 ns, 155.0613 ns/op
WorkloadPilot   16: 524288 op, 71520500.00 ns, 136.4145 ns/op
WorkloadPilot   17: 1048576 op, 110026800.00 ns, 104.9297 ns/op
WorkloadPilot   18: 2097152 op, 131932100.00 ns, 62.9101 ns/op
WorkloadPilot   19: 4194304 op, 251967700.00 ns, 60.0738 ns/op
WorkloadPilot   20: 8388608 op, 605951300.00 ns, 72.2350 ns/op

OverheadWarmup   1: 8388608 op, 34245400.00 ns, 4.0824 ns/op
OverheadWarmup   2: 8388608 op, 36148600.00 ns, 4.3092 ns/op
OverheadWarmup   3: 8388608 op, 40309800.00 ns, 4.8053 ns/op
OverheadWarmup   4: 8388608 op, 37931500.00 ns, 4.5218 ns/op
OverheadWarmup   5: 8388608 op, 38512200.00 ns, 4.5910 ns/op
OverheadWarmup   6: 8388608 op, 35271000.00 ns, 4.2046 ns/op

OverheadActual   1: 8388608 op, 43017300.00 ns, 5.1281 ns/op
OverheadActual   2: 8388608 op, 45193700.00 ns, 5.3875 ns/op
OverheadActual   3: 8388608 op, 38513900.00 ns, 4.5912 ns/op
OverheadActual   4: 8388608 op, 33331500.00 ns, 3.9734 ns/op
OverheadActual   5: 8388608 op, 34339300.00 ns, 4.0936 ns/op
OverheadActual   6: 8388608 op, 33166100.00 ns, 3.9537 ns/op
OverheadActual   7: 8388608 op, 31786500.00 ns, 3.7892 ns/op
OverheadActual   8: 8388608 op, 30986800.00 ns, 3.6939 ns/op
OverheadActual   9: 8388608 op, 32243000.00 ns, 3.8437 ns/op
OverheadActual  10: 8388608 op, 29348500.00 ns, 3.4986 ns/op
OverheadActual  11: 8388608 op, 27699000.00 ns, 3.3020 ns/op
OverheadActual  12: 8388608 op, 28529400.00 ns, 3.4010 ns/op
OverheadActual  13: 8388608 op, 27538300.00 ns, 3.2828 ns/op
OverheadActual  14: 8388608 op, 27894700.00 ns, 3.3253 ns/op
OverheadActual  15: 8388608 op, 27670500.00 ns, 3.2986 ns/op
OverheadActual  16: 8388608 op, 26559300.00 ns, 3.1661 ns/op
OverheadActual  17: 8388608 op, 26971800.00 ns, 3.2153 ns/op
OverheadActual  18: 8388608 op, 28398900.00 ns, 3.3854 ns/op
OverheadActual  19: 8388608 op, 28451000.00 ns, 3.3916 ns/op
OverheadActual  20: 8388608 op, 28796800.00 ns, 3.4328 ns/op

WorkloadWarmup   1: 8388608 op, 602669200.00 ns, 71.8438 ns/op
WorkloadWarmup   2: 8388608 op, 530914000.00 ns, 63.2899 ns/op
WorkloadWarmup   3: 8388608 op, 557977200.00 ns, 66.5161 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 489015300.00 ns, 58.2952 ns/op
WorkloadActual   2: 8388608 op, 535945800.00 ns, 63.8897 ns/op
WorkloadActual   3: 8388608 op, 618224100.00 ns, 73.6981 ns/op
WorkloadActual   4: 8388608 op, 630756500.00 ns, 75.1920 ns/op
WorkloadActual   5: 8388608 op, 738961400.00 ns, 88.0911 ns/op
WorkloadActual   6: 8388608 op, 543007700.00 ns, 64.7316 ns/op
WorkloadActual   7: 8388608 op, 568335300.00 ns, 67.7508 ns/op
WorkloadActual   8: 8388608 op, 552961700.00 ns, 65.9182 ns/op
WorkloadActual   9: 8388608 op, 619236400.00 ns, 73.8187 ns/op
WorkloadActual  10: 8388608 op, 620799400.00 ns, 74.0051 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 459942650.00 ns, 54.8294 ns/op
WorkloadResult   2: 8388608 op, 506873150.00 ns, 60.4240 ns/op
WorkloadResult   3: 8388608 op, 589151450.00 ns, 70.2323 ns/op
WorkloadResult   4: 8388608 op, 601683850.00 ns, 71.7263 ns/op
WorkloadResult   5: 8388608 op, 513935050.00 ns, 61.2658 ns/op
WorkloadResult   6: 8388608 op, 539262650.00 ns, 64.2851 ns/op
WorkloadResult   7: 8388608 op, 523889050.00 ns, 62.4524 ns/op
WorkloadResult   8: 8388608 op, 590163750.00 ns, 70.3530 ns/op
WorkloadResult   9: 8388608 op, 591726750.00 ns, 70.5393 ns/op
// GC:  369 0 0 3087008144 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 152884 has exited with code 0.

Mean = 65.123 ns, StdErr = 1.962 ns (3.01%), N = 9, StdDev = 5.886 ns
Min = 54.829 ns, Q1 = 61.266 ns, Median = 64.285 ns, Q3 = 70.353 ns, Max = 71.726 ns
IQR = 9.087 ns, LowerFence = 47.635 ns, UpperFence = 83.984 ns
ConfidenceInterval = [55.232 ns; 75.014 ns] (CI 99.9%), Margin = 9.891 ns (15.19% of Mean)
Skewness = -0.3, Kurtosis = 1.5, MValue = 2

// ** Remained 4 (36,4%) benchmark(s) to run. Estimated finish 2025-11-27 20:17 (0h 1m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Swap.Htmx.Benchmarks.SwapResponseBuilderBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Swap.Htmx.Benchmarks.SwapResponseBuilderBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Swap.Htmx.Benchmarks.SwapResponseBuilderBenchmarks-report.html

// * Detailed results *
SwapResponseBuilderBenchmarks.SimpleResponse: Job-OODWEW(IterationCount=10, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 58.853 ns, StdErr = 1.069 ns (1.82%), N = 9, StdDev = 3.208 ns
Min = 54.166 ns, Q1 = 57.343 ns, Median = 58.959 ns, Q3 = 60.999 ns, Max = 64.039 ns
IQR = 3.656 ns, LowerFence = 51.860 ns, UpperFence = 66.482 ns
ConfidenceInterval = [53.462 ns; 64.244 ns] (CI 99.9%), Margin = 5.391 ns (9.16% of Mean)
Skewness = -0.08, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[53.730 ns ; 58.139 ns) | @@@
[58.139 ns ; 62.188 ns) | @@@@@
[62.188 ns ; 66.063 ns) | @
---------------------------------------------------

SwapResponseBuilderBenchmarks.ComplexResponse: Job-OODWEW(IterationCount=10, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 141.209 ns, StdErr = 4.083 ns (2.89%), N = 10, StdDev = 12.910 ns
Min = 115.930 ns, Q1 = 137.653 ns, Median = 142.684 ns, Q3 = 150.442 ns, Max = 159.092 ns
IQR = 12.788 ns, LowerFence = 118.471 ns, UpperFence = 169.624 ns
ConfidenceInterval = [121.690 ns; 160.727 ns] (CI 99.9%), Margin = 19.518 ns (13.82% of Mean)
Skewness = -0.56, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[112.703 ns ; 128.433 ns) | @@
[128.433 ns ; 136.702 ns) | 
[136.702 ns ; 152.432 ns) | @@@@@@@
[152.432 ns ; 166.957 ns) | @
---------------------------------------------------

SwapResponseBuilderBenchmarks.WithState: Job-OODWEW(IterationCount=10, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 65.123 ns, StdErr = 1.962 ns (3.01%), N = 9, StdDev = 5.886 ns
Min = 54.829 ns, Q1 = 61.266 ns, Median = 64.285 ns, Q3 = 70.353 ns, Max = 71.726 ns
IQR = 9.087 ns, LowerFence = 47.635 ns, UpperFence = 83.984 ns
ConfidenceInterval = [55.232 ns; 75.014 ns] (CI 99.9%), Margin = 9.891 ns (15.19% of Mean)
Skewness = -0.3, Kurtosis = 1.5, MValue = 2
-------------------- Histogram --------------------
[51.116 ns ; 58.641 ns) | @
[58.641 ns ; 67.265 ns) | @@@@
[67.265 ns ; 75.440 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.7171)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
  Job-OODWEW : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2

IterationCount=10  WarmupCount=3  

| Method          | Mean      | Error     | StdDev    | Gen0   | Allocated |
|---------------- |----------:|----------:|----------:|-------:|----------:|
| SimpleResponse  |  58.85 ns |  5.391 ns |  3.208 ns | 0.0381 |     320 B |
| ComplexResponse | 141.21 ns | 19.518 ns | 12.910 ns | 0.0772 |     648 B |
| WithState       |  65.12 ns |  9.891 ns |  5.886 ns | 0.0440 |     368 B |

// * Hints *
Outliers
  SwapResponseBuilderBenchmarks.SimpleResponse: IterationCount=10, WarmupCount=3  -> 1 outlier  was  removed (71.11 ns)
  SwapResponseBuilderBenchmarks.ComplexResponse: IterationCount=10, WarmupCount=3 -> 1 outlier  was  detected (119.95 ns)
  SwapResponseBuilderBenchmarks.WithState: IterationCount=10, WarmupCount=3       -> 1 outlier  was  removed (88.09 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:33 (33.56 sec), executed benchmarks: 3

// Found 4 benchmarks:
//   SwapStateBenchmarks.GetStateValues: Job-OODWEW(IterationCount=10, WarmupCount=3)
//   SwapStateBenchmarks.ToQueryString: Job-OODWEW(IterationCount=10, WarmupCount=3)
//   SwapStateBenchmarks.PropertyUpdate: Job-OODWEW(IterationCount=10, WarmupCount=3)
//   SwapStateBenchmarks.CreateAndPopulate: Job-OODWEW(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SwapStateBenchmarks.GetStateValues: Job-OODWEW(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 37166ecd-5cb9-4361-8ccd-535ba5970a00.dll --anonymousPipes 1736 1744 --benchmarkName Swap.Htmx.Benchmarks.SwapStateBenchmarks.GetStateValues --job "IterationCount=10, WarmupCount=3" --benchmarkId 7 in c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HLANEW(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 289500.00 ns, 289.5000 us/op
WorkloadJitting  1: 1 op, 1328600.00 ns, 1.3286 ms/op

OverheadJitting  2: 16 op, 583800.00 ns, 36.4875 us/op
WorkloadJitting  2: 16 op, 1073200.00 ns, 67.0750 us/op

WorkloadPilot    1: 16 op, 454400.00 ns, 28.4000 us/op
WorkloadPilot    2: 32 op, 480900.00 ns, 15.0281 us/op
WorkloadPilot    3: 64 op, 678200.00 ns, 10.5969 us/op
WorkloadPilot    4: 128 op, 826300.00 ns, 6.4555 us/op
WorkloadPilot    5: 256 op, 1098400.00 ns, 4.2906 us/op
WorkloadPilot    6: 512 op, 1331200.00 ns, 2.6000 us/op
WorkloadPilot    7: 1024 op, 2354200.00 ns, 2.2990 us/op
WorkloadPilot    8: 2048 op, 5559600.00 ns, 2.7146 us/op
WorkloadPilot    9: 4096 op, 7765300.00 ns, 1.8958 us/op
WorkloadPilot   10: 8192 op, 15802500.00 ns, 1.9290 us/op
WorkloadPilot   11: 16384 op, 36888400.00 ns, 2.2515 us/op
WorkloadPilot   12: 32768 op, 57051500.00 ns, 1.7411 us/op
WorkloadPilot   13: 65536 op, 122288300.00 ns, 1.8660 us/op
WorkloadPilot   14: 131072 op, 213155900.00 ns, 1.6263 us/op
WorkloadPilot   15: 262144 op, 211176800.00 ns, 805.5756 ns/op
WorkloadPilot   16: 524288 op, 414660700.00 ns, 790.9025 ns/op
WorkloadPilot   17: 1048576 op, 767959600.00 ns, 732.3833 ns/op

OverheadWarmup   1: 1048576 op, 4331000.00 ns, 4.1304 ns/op
OverheadWarmup   2: 1048576 op, 4402600.00 ns, 4.1986 ns/op
OverheadWarmup   3: 1048576 op, 4138800.00 ns, 3.9471 ns/op
OverheadWarmup   4: 1048576 op, 4427600.00 ns, 4.2225 ns/op
OverheadWarmup   5: 1048576 op, 4548700.00 ns, 4.3380 ns/op
OverheadWarmup   6: 1048576 op, 4775300.00 ns, 4.5541 ns/op
OverheadWarmup   7: 1048576 op, 4731700.00 ns, 4.5125 ns/op

OverheadActual   1: 1048576 op, 4579000.00 ns, 4.3669 ns/op
OverheadActual   2: 1048576 op, 4767800.00 ns, 4.5469 ns/op
OverheadActual   3: 1048576 op, 4465600.00 ns, 4.2587 ns/op
OverheadActual   4: 1048576 op, 4772200.00 ns, 4.5511 ns/op
OverheadActual   5: 1048576 op, 4890700.00 ns, 4.6641 ns/op
OverheadActual   6: 1048576 op, 4736600.00 ns, 4.5172 ns/op
OverheadActual   7: 1048576 op, 5060400.00 ns, 4.8260 ns/op
OverheadActual   8: 1048576 op, 4831200.00 ns, 4.6074 ns/op
OverheadActual   9: 1048576 op, 4996600.00 ns, 4.7651 ns/op
OverheadActual  10: 1048576 op, 4979700.00 ns, 4.7490 ns/op
OverheadActual  11: 1048576 op, 5090800.00 ns, 4.8550 ns/op
OverheadActual  12: 1048576 op, 5219900.00 ns, 4.9781 ns/op
OverheadActual  13: 1048576 op, 5200200.00 ns, 4.9593 ns/op
OverheadActual  14: 1048576 op, 5120700.00 ns, 4.8835 ns/op
OverheadActual  15: 1048576 op, 5030600.00 ns, 4.7976 ns/op

WorkloadWarmup   1: 1048576 op, 847096800.00 ns, 807.8545 ns/op
WorkloadWarmup   2: 1048576 op, 752377300.00 ns, 717.5229 ns/op
WorkloadWarmup   3: 1048576 op, 802238200.00 ns, 765.0740 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 764198200.00 ns, 728.7962 ns/op
WorkloadActual   2: 1048576 op, 705163000.00 ns, 672.4958 ns/op
WorkloadActual   3: 1048576 op, 832721300.00 ns, 794.1449 ns/op
WorkloadActual   4: 1048576 op, 776039200.00 ns, 740.0887 ns/op
WorkloadActual   5: 1048576 op, 771215100.00 ns, 735.4880 ns/op
WorkloadActual   6: 1048576 op, 825539100.00 ns, 787.2954 ns/op
WorkloadActual   7: 1048576 op, 781735900.00 ns, 745.5215 ns/op
WorkloadActual   8: 1048576 op, 714730500.00 ns, 681.6201 ns/op
WorkloadActual   9: 1048576 op, 779638900.00 ns, 743.5216 ns/op
WorkloadActual  10: 1048576 op, 742415900.00 ns, 708.0230 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 759218500.00 ns, 724.0472 ns/op
WorkloadResult   2: 1048576 op, 700183300.00 ns, 667.7468 ns/op
WorkloadResult   3: 1048576 op, 771059500.00 ns, 735.3396 ns/op
WorkloadResult   4: 1048576 op, 766235400.00 ns, 730.7390 ns/op
WorkloadResult   5: 1048576 op, 820559400.00 ns, 782.5464 ns/op
WorkloadResult   6: 1048576 op, 776756200.00 ns, 740.7724 ns/op
WorkloadResult   7: 1048576 op, 709750800.00 ns, 676.8711 ns/op
WorkloadResult   8: 1048576 op, 774659200.00 ns, 738.7726 ns/op
WorkloadResult   9: 1048576 op, 737436200.00 ns, 703.2740 ns/op
// GC:  133 0 0 1115700864 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 181416 has exited with code 0.

Mean = 722.234 ns, StdErr = 11.719 ns (1.62%), N = 9, StdDev = 35.157 ns
Min = 667.747 ns, Q1 = 703.274 ns, Median = 730.739 ns, Q3 = 738.773 ns, Max = 782.546 ns
IQR = 35.499 ns, LowerFence = 650.026 ns, UpperFence = 792.021 ns
ConfidenceInterval = [663.155 ns; 781.314 ns] (CI 99.9%), Margin = 59.080 ns (8.18% of Mean)
Skewness = -0.07, Kurtosis = 1.94, MValue = 2.33

// ** Remained 3 (27,3%) benchmark(s) to run. Estimated finish 2025-11-27 20:17 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SwapStateBenchmarks.ToQueryString: Job-OODWEW(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 37166ecd-5cb9-4361-8ccd-535ba5970a00.dll --anonymousPipes 1340 1760 --benchmarkName Swap.Htmx.Benchmarks.SwapStateBenchmarks.ToQueryString --job "IterationCount=10, WarmupCount=3" --benchmarkId 8 in c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OXYHNT(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 258300.00 ns, 258.3000 us/op
WorkloadJitting  1: 1 op, 2140700.00 ns, 2.1407 ms/op

OverheadJitting  2: 16 op, 554200.00 ns, 34.6375 us/op
WorkloadJitting  2: 16 op, 523200.00 ns, 32.7000 us/op

WorkloadPilot    1: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadPilot    2: 32 op, 1600.00 ns, 50.0000 ns/op
WorkloadPilot    3: 64 op, 2200.00 ns, 34.3750 ns/op
WorkloadPilot    4: 128 op, 3700.00 ns, 28.9063 ns/op
WorkloadPilot    5: 256 op, 6900.00 ns, 26.9531 ns/op
WorkloadPilot    6: 512 op, 12900.00 ns, 25.1953 ns/op
WorkloadPilot    7: 1024 op, 24600.00 ns, 24.0234 ns/op
WorkloadPilot    8: 2048 op, 45300.00 ns, 22.1191 ns/op
WorkloadPilot    9: 4096 op, 88200.00 ns, 21.5332 ns/op
WorkloadPilot   10: 8192 op, 217100.00 ns, 26.5015 ns/op
WorkloadPilot   11: 16384 op, 394000.00 ns, 24.0479 ns/op
WorkloadPilot   12: 32768 op, 684300.00 ns, 20.8832 ns/op
WorkloadPilot   13: 65536 op, 1392500.00 ns, 21.2479 ns/op
WorkloadPilot   14: 131072 op, 3000200.00 ns, 22.8897 ns/op
WorkloadPilot   15: 262144 op, 6525100.00 ns, 24.8913 ns/op
WorkloadPilot   16: 524288 op, 11602200.00 ns, 22.1294 ns/op
WorkloadPilot   17: 1048576 op, 24145500.00 ns, 23.0269 ns/op
WorkloadPilot   18: 2097152 op, 53508100.00 ns, 25.5147 ns/op
WorkloadPilot   19: 4194304 op, 65347300.00 ns, 15.5800 ns/op
WorkloadPilot   20: 8388608 op, 39556400.00 ns, 4.7155 ns/op
WorkloadPilot   21: 16777216 op, 74308500.00 ns, 4.4291 ns/op
WorkloadPilot   22: 33554432 op, 163466400.00 ns, 4.8717 ns/op
WorkloadPilot   23: 67108864 op, 329663400.00 ns, 4.9124 ns/op
WorkloadPilot   24: 134217728 op, 612512700.00 ns, 4.5636 ns/op

OverheadWarmup   1: 134217728 op, 510513700.00 ns, 3.8036 ns/op
OverheadWarmup   2: 134217728 op, 470092500.00 ns, 3.5025 ns/op
OverheadWarmup   3: 134217728 op, 478610900.00 ns, 3.5659 ns/op
OverheadWarmup   4: 134217728 op, 474773300.00 ns, 3.5373 ns/op
OverheadWarmup   5: 134217728 op, 462085800.00 ns, 3.4428 ns/op
OverheadWarmup   6: 134217728 op, 462872600.00 ns, 3.4487 ns/op
